pair_id,target
17286,1
17287,0
17288,0
17289,1
17290,0
17291,1
17292,1
17293,0
17294,0
17295,0
17296,1
17297,0
17298,0
17299,1
17300,0
17301,1
17302,0
17303,0
17304,1
17305,1
17306,0
17307,0
17308,1
17309,1
17310,1
17311,0
17312,1
17313,0
17314,1
17315,0
17316,0
17317,1
17318,1
17319,0
17320,1
17321,0
17322,0
17323,0
17324,1
17325,1
17326,0
17327,0
17328,0
17329,1
17330,0
17331,0
17332,1
17333,0
17334,1
17335,1
17336,1
17337,1
17338,0
17339,0
17340,1
17341,1
17342,0
17343,1
17344,1
17345,1
17346,0
17347,1
17348,0
17349,1
17350,0
17351,1
17352,1
17353,1
17354,0
17355,1
17356,1
17357,0
17358,1
17359,0
17360,0
17361,0
17362,0
17363,1
17364,0
17365,0
17366,1
17367,0
17368,1
17369,1
17370,0
17371,1
17372,0
17373,0
17374,0
17375,1
17376,0
17377,1
17378,1
17379,0
17380,1
17381,0
17382,0
17383,1
17384,0
17385,1
17386,0
17387,0
17388,0
17389,0
17390,0
17391,0
17392,1
17393,1
17394,1
17395,1
17396,0
17397,1
17398,1
17399,0
17400,0
17401,1
17402,0
17403,0
17404,0
17405,1
17406,0
17407,0
17408,0
17409,1
17410,0
17411,0
17412,0
17413,1
17414,0
17415,0
17416,0
17417,1
17418,0
17419,1
17420,0
17421,1
17422,1
17423,0
17424,1
17425,0
17426,1
17427,1
17428,1
17429,0
17430,0
17431,0
17432,0
17433,0
17434,1
17435,1
17436,1
17437,1
17438,0
17439,0
17440,0
17441,1
17442,1
17443,0
17444,0
17445,1
17446,1
17447,0
17448,1
17449,1
17450,1
17451,0
17452,0
17453,0
17454,0
17455,1
17456,1
17457,0
17458,0
17459,1
17460,0
17461,0
17462,0
17463,1
17464,0
17465,1
17466,0
17467,1
17468,1
17469,1
17470,0
17471,0
17472,0
17473,0
17474,0
17475,0
17476,0
17477,0
17478,1
17479,1
17480,0
17481,0
17482,0
17483,1
17484,1
17485,0
17486,1
17487,0
17488,0
17489,0
17490,0
17491,0
17492,1
17493,0
17494,1
17495,1
17496,0
17497,1
17498,1
17499,1
17500,0
17501,1
17502,1
17503,1
17504,0
17505,0
17506,1
17507,0
17508,1
17509,0
17510,1
17511,1
17512,0
17513,1
17514,1
17515,0
17516,1
17517,0
17518,1
17519,1
17520,1
17521,0
17522,0
17523,0
17524,1
17525,1
17526,0
17527,0
17528,0
17529,0
17530,0
17531,1
17532,0
17533,1
17534,0
17535,0
17536,1
17537,0
17538,0
17539,0
17540,1
17541,0
17542,0
17543,0
17544,0
17545,1
17546,0
17547,1
17548,0
17549,1
17550,0
17551,1
17552,0
17553,0
17554,0
17555,0
17556,1
17557,0
17558,0
17559,1
17560,0
17561,0
17562,0
17563,0
17564,0
17565,0
17566,0
17567,1
17568,1
17569,1
17570,1
17571,1
17572,1
17573,1
17574,1
17575,0
17576,0
17577,0
17578,1
17579,0
17580,1
17581,0
17582,0
17583,0
17584,1
17585,1
17586,1
17587,0
17588,1
17589,1
17590,1
17591,0
17592,0
17593,0
17594,0
17595,0
17596,0
17597,1
17598,0
17599,1
17600,1
17601,1
17602,0
17603,0
17604,1
17605,0
17606,1
17607,0
17608,0
17609,1
17610,0
17611,1
17612,0
17613,0
17614,0
17615,0
17616,1
17617,0
17618,1
17619,1
17620,0
17621,0
17622,0
17623,1
17624,1
17625,1
17626,0
17627,0
17628,1
17629,1
17630,1
17631,1
17632,1
17633,1
17634,1
17635,0
17636,0
17637,0
17638,0
17639,1
17640,1
17641,0
17642,0
17643,1
17644,1
17645,1
17646,1
17647,1
17648,1
17649,0
17650,0
17651,1
17652,0
17653,0
17654,1
17655,1
17656,1
17657,0
17658,1
17659,1
17660,1
17661,0
17662,1
17663,0
17664,0
17665,1
17666,1
17667,0
17668,1
17669,0
17670,1
17671,1
17672,1
17673,0
17674,0
17675,1
17676,0
17677,0
17678,0
17679,1
17680,1
17681,0
17682,1
17683,1
17684,0
17685,0
17686,0
17687,1
17688,1
17689,1
17690,1
17691,0
17692,0
17693,0
17694,0
17695,0
17696,1
17697,1
17698,1
17699,1
17700,0
17701,1
17702,1
17703,1
17704,1
17705,1
17706,0
17707,0
17708,0
17709,0
17710,0
17711,1
17712,0
17713,1
17714,0
17715,0
17716,0
17717,1
17718,1
17719,0
17720,0
17721,1
17722,0
17723,1
17724,1
17725,0
17726,0
17727,1
17728,1
17729,1
17730,0
17731,1
17732,1
17733,1
17734,0
17735,0
17736,0
17737,1
17738,1
17739,1
17740,0
17741,1
17742,0
17743,1
17744,0
17745,0
17746,0
17747,0
17748,0
17749,1
17750,1
17751,1
17752,1
17753,1
17754,0
17755,0
17756,0
17757,0
17758,0
17759,1
17760,0
17761,0
17762,1
17763,1
17764,1
17765,0
17766,1
17767,1
17768,1
17769,0
17770,1
17771,1
17772,1
17773,0
17774,0
17775,0
17776,0
17777,1
17778,1
17779,0
17780,0
17781,1
17782,0
17783,0
17784,1
17785,1
17786,0
17787,1
17788,0
17789,0
17790,0
17791,0
17792,0
17793,1
17794,0
17795,0
17796,0
17797,0
17798,1
17799,0
17800,0
17801,1
17802,0
17803,0
17804,1
17805,0
17806,0
17807,0
17808,1
17809,1
17810,1
17811,1
17812,0
17813,1
17814,1
17815,0
17816,0
17817,0
17818,0
17819,1
17820,0
17821,1
17822,1
17823,1
17824,1
17825,1
17826,1
17827,0
17828,1
17829,1
17830,0
17831,1
17832,1
17833,1
17834,0
17835,0
17836,0
17837,0
17838,0
17839,0
17840,1
17841,1
17842,1
17843,0
17844,1
17845,0
17846,1
17847,1
17848,0
17849,1
17850,1
17851,0
17852,1
17853,0
17854,1
17855,1
17856,1
17857,0
17858,1
17859,0
17860,0
17861,0
17862,1
17863,1
17864,1
17865,1
17866,0
17867,1
17868,0
17869,1
17870,0
17871,0
17872,1
17873,0
17874,1
17875,0
17876,1
17877,1
17878,1
17879,0
17880,0
17881,1
17882,1
17883,0
17884,1
17885,0
17886,0
17887,1
17888,0
17889,0
17890,0
17891,1
17892,0
17893,1
17894,1
17895,0
17896,0
17897,0
17898,1
17899,0
17900,1
17901,1
17902,0
17903,1
17904,1
17905,1
17906,1
17907,1
17908,1
17909,1
17910,0
17911,1
17912,0
17913,1
17914,1
17915,0
17916,0
17917,1
17918,1
17919,0
17920,0
17921,0
17922,1
17923,0
17924,0
17925,1
17926,0
17927,1
17928,1
17929,0
17930,1
17931,1
17932,1
17933,1
17934,1
17935,0
17936,0
17937,0
17938,1
17939,0
17940,0
17941,1
17942,1
17943,1
17944,0
17945,0
17946,1
17947,0
17948,1
17949,1
17950,1
17951,0
17952,1
17953,0
17954,1
17955,1
17956,1
17957,0
17958,1
17959,0
17960,0
17961,1
17962,0
17963,1
17964,1
17965,0
17966,1
17967,1
17968,1
17969,0
17970,1
17971,1
17972,1
17973,0
17974,0
17975,0
17976,1
17977,0
17978,1
17979,1
17980,0
17981,0
17982,1
17983,0
17984,0
17985,0
17986,1
17987,0
17988,0
17989,0
17990,0
17991,1
17992,0
17993,0
17994,0
17995,0
17996,0
17997,1
17998,0
17999,0
18000,0
18001,0
18002,0
18003,0
18004,0
18005,1
18006,0
18007,1
18008,0
18009,1
18010,0
18011,0
18012,1
18013,1
18014,0
18015,0
18016,1
18017,0
18018,0
18019,1
18020,0
18021,0
18022,0
18023,0
18024,0
18025,0
18026,1
18027,0
18028,1
18029,0
18030,1
18031,0
18032,0
18033,0
18034,0
18035,0
18036,0
18037,0
18038,0
18039,1
18040,1
18041,0
18042,0
18043,0
18044,0
18045,0
18046,0
18047,0
18048,0
18049,1
18050,0
18051,1
18052,0
18053,0
18054,0
18055,0
18056,1
18057,1
18058,0
18059,0
18060,0
18061,0
18062,1
18063,0
18064,0
18065,1
18066,0
18067,0
18068,0
18069,1
18070,1
18071,0
18072,0
18073,1
18074,0
18075,0
18076,0
18077,1
18078,1
18079,0
18080,1
18081,0
18082,1
18083,0
18084,0
18085,1
18086,1
18087,0
18088,1
18089,0
18090,0
18091,0
18092,0
18093,0
18094,0
18095,0
18096,1
18097,1
18098,0
18099,0
18100,1
18101,0
18102,0
18103,1
18104,0
18105,1
18106,0
18107,1
18108,0
18109,1
18110,0
18111,0
18112,1
18113,1
18114,0
18115,1
18116,0
18117,1
18118,0
18119,0
18120,1
18121,0
18122,0
18123,1
18124,0
18125,0
18126,0
18127,1
18128,1
18129,0
18130,1
18131,1
18132,1
18133,1
18134,1
18135,1
18136,1
18137,0
18138,0
18139,1
18140,1
18141,0
18142,0
18143,1
18144,0
18145,0
18146,0
18147,1
18148,1
18149,1
18150,1
18151,0
18152,1
18153,1
18154,1
18155,1
18156,0
18157,0
18158,1
18159,1
18160,0
18161,0
18162,0
18163,0
18164,0
18165,0
18166,1
18167,1
18168,1
18169,0
18170,0
18171,1
18172,0
18173,1
18174,1
18175,0
18176,0
18177,1
18178,1
18179,0
18180,1
18181,0
18182,1
18183,0
18184,1
18185,1
18186,1
18187,0
18188,0
18189,0
18190,1
18191,1
18192,1
18193,0
18194,0
18195,0
18196,0
18197,0
18198,0
18199,0
18200,0
18201,1
18202,0
18203,0
18204,1
18205,0
18206,1
18207,1
18208,1
18209,0
18210,1
18211,0
18212,0
18213,1
18214,1
18215,0
18216,1
18217,1
18218,0
18219,1
18220,0
18221,1
18222,1
18223,1
18224,1
18225,1
18226,0
18227,1
18228,0
18229,0
18230,0
18231,0
18232,1
18233,1
18234,1
18235,0
18236,0
18237,0
18238,0
18239,0
18240,1
18241,1
18242,0
18243,1
18244,1
18245,1
18246,1
18247,1
18248,1
18249,0
18250,0
18251,0
18252,1
18253,0
18254,0
18255,1
18256,0
18257,1
18258,0
18259,0
18260,1
18261,0
18262,0
18263,0
18264,0
18265,1
18266,0
18267,1
18268,1
18269,1
18270,0
18271,1
18272,1
18273,1
18274,0
18275,0
18276,1
18277,0
18278,0
18279,1
18280,1
18281,0
18282,0
18283,0
18284,1
18285,1
18286,0
18287,1
18288,0
18289,0
18290,1
18291,1
18292,1
18293,1
18294,1
18295,1
18296,1
18297,1
18298,0
18299,1
18300,1
18301,0
18302,1
18303,0
18304,1
18305,0
18306,0
18307,0
18308,0
18309,1
18310,0
18311,1
18312,1
18313,1
18314,0
18315,1
18316,1
18317,0
18318,1
18319,0
18320,0
18321,0
18322,1
18323,0
18324,0
18325,1
18326,0
18327,1
18328,0
18329,0
18330,1
18331,1
18332,1
18333,0
18334,1
18335,1
18336,1
18337,1
18338,0
18339,1
18340,0
18341,0
18342,1
18343,0
18344,1
18345,1
18346,1
18347,1
18348,0
18349,0
18350,0
18351,0
18352,1
18353,1
18354,1
18355,0
18356,0
18357,1
18358,0
18359,0
18360,1
18361,0
18362,0
18363,1
18364,0
18365,0
18366,0
18367,1
18368,0
18369,0
18370,0
18371,1
18372,0
18373,1
18374,0
18375,0
18376,1
18377,0
18378,0
18379,1
18380,0
18381,1
18382,1
18383,1
18384,0
18385,0
18386,0
18387,0
18388,0
18389,1
18390,1
18391,0
18392,1
18393,0
18394,1
18395,1
18396,1
18397,1
18398,1
18399,0
18400,0
18401,1
18402,1
18403,0
18404,0
18405,1
18406,1
18407,1
18408,1
18409,0
18410,1
18411,0
18412,0
18413,1
18414,0
18415,0
18416,1
18417,1
18418,1
18419,0
18420,1
18421,1
18422,1
18423,1
18424,1
18425,0
18426,1
18427,0
18428,1
18429,1
18430,0
18431,1
18432,1
18433,0
18434,0
18435,0
18436,1
18437,0
18438,1
18439,0
18440,1
18441,0
18442,1
18443,1
18444,0
18445,1
18446,1
18447,0
18448,1
18449,0
18450,0
18451,1
18452,0
18453,1
18454,0
18455,0
18456,1
18457,1
18458,0
18459,1
18460,1
18461,0
18462,0
18463,0
18464,0
18465,1
18466,0
18467,1
18468,0
18469,0
18470,1
18471,1
18472,1
18473,0
18474,1
18475,1
18476,1
18477,0
18478,1
18479,0
18480,0
18481,0
18482,0
18483,0
18484,1
18485,1
18486,1
18487,1
18488,1
18489,1
18490,1
18491,0
18492,0
18493,0
18494,1
18495,0
18496,0
18497,0
18498,0
18499,1
18500,0
18501,0
18502,1
18503,1
18504,0
18505,1
18506,1
18507,1
18508,0
18509,0
18510,0
18511,0
18512,1
18513,0
18514,1
18515,0
18516,0
18517,0
18518,0
18519,0
18520,0
18521,1
18522,1
18523,0
18524,1
18525,0
18526,0
18527,1
18528,1
18529,0
18530,0
18531,0
18532,0
18533,0
18534,1
18535,0
18536,1
18537,0
18538,1
18539,0
18540,0
18541,1
18542,0
18543,1
18544,1
18545,1
18546,1
18547,1
18548,1
18549,1
18550,1
18551,0
18552,1
18553,0
18554,0
18555,1
18556,1
18557,0
18558,0
18559,0
18560,0
18561,0
18562,0
18563,1
18564,1
18565,0
18566,1
18567,0
18568,1
18569,0
18570,0
18571,0
18572,0
18573,1
18574,0
18575,1
18576,1
18577,0
18578,1
18579,0
18580,0
18581,1
18582,1
18583,0
18584,0
18585,1
18586,0
18587,0
18588,1
18589,1
18590,0
18591,1
18592,1
18593,0
18594,1
18595,1
18596,1
18597,0
18598,0
18599,1
18600,1
18601,1
18602,1
18603,0
18604,1
18605,0
18606,1
18607,0
18608,1
18609,1
18610,0
18611,1
18612,0
18613,1
18614,0
18615,1
18616,1
18617,0
18618,0
18619,1
18620,1
18621,0
18622,1
18623,1
18624,1
18625,0
18626,0
18627,0
18628,1
18629,1
18630,0
18631,0
18632,1
18633,0
18634,1
18635,1
18636,1
18637,0
18638,0
18639,0
18640,0
18641,1
18642,1
18643,0
18644,1
18645,0
18646,1
18647,0
18648,0
18649,1
18650,1
18651,0
18652,0
18653,0
18654,1
18655,0
18656,0
18657,0
18658,1
18659,1
18660,0
18661,0
18662,1
18663,0
18664,0
18665,1
18666,0
18667,1
18668,1
18669,0
18670,0
18671,0
18672,0
18673,1
18674,0
18675,0
18676,1
18677,0
18678,1
18679,0
18680,1
18681,0
18682,0
18683,1
18684,0
18685,0
18686,0
18687,1
18688,1
18689,0
18690,0
18691,0
18692,1
18693,0
18694,0
18695,1
18696,1
18697,0
18698,1
18699,1
18700,1
18701,0
18702,1
18703,0
18704,0
18705,1
18706,0
18707,0
18708,1
18709,0
18710,1
18711,0
18712,1
18713,0
18714,1
18715,0
18716,1
18717,0
18718,0
18719,1
18720,0
18721,1
18722,0
18723,0
18724,1
18725,0
18726,1
18727,0
18728,0
18729,1
18730,0
18731,1
18732,0
18733,0
18734,0
18735,0
18736,0
18737,1
18738,0
18739,1
18740,1
18741,0
18742,0
18743,0
18744,0
18745,0
18746,1
18747,0
18748,0
18749,1
18750,1
18751,0
18752,1
18753,0
18754,0
18755,1
18756,0
18757,0
18758,0
18759,1
18760,0
18761,1
18762,0
18763,1
18764,0
18765,0
18766,1
18767,1
18768,0
18769,1
18770,1
18771,1
18772,1
18773,0
18774,1
18775,0
18776,1
18777,1
18778,1
18779,0
18780,1
18781,1
18782,0
18783,1
18784,1
18785,1
18786,1
18787,0
18788,1
18789,1
18790,1
18791,1
18792,1
18793,0
18794,0
18795,0
18796,0
18797,0
18798,0
18799,1
18800,1
18801,1
18802,1
18803,0
18804,0
18805,1
18806,1
18807,0
18808,0
18809,1
18810,0
18811,1
18812,1
18813,0
18814,1
18815,1
18816,1
18817,1
18818,0
18819,1
18820,1
18821,1
18822,1
18823,1
18824,0
18825,0
18826,0
18827,1
18828,1
18829,1
18830,0
18831,0
18832,1
18833,0
18834,1
18835,1
18836,0
18837,0
18838,0
18839,0
18840,0
18841,1
18842,0
18843,1
18844,0
18845,0
18846,0
18847,1
18848,1
18849,0
18850,1
18851,1
18852,0
18853,0
18854,1
18855,0
18856,0
18857,0
18858,1
18859,0
18860,0
18861,1
18862,0
18863,1
18864,1
18865,0
18866,1
18867,0
18868,1
18869,0
18870,1
18871,1
18872,0
18873,1
18874,0
18875,0
18876,0
18877,1
18878,1
18879,1
18880,0
18881,0
18882,1
18883,0
18884,0
18885,0
18886,1
18887,0
18888,0
18889,1
18890,1
18891,1
18892,0
18893,0
18894,1
18895,1
18896,0
18897,0
18898,1
18899,1
18900,0
18901,1
18902,0
18903,0
18904,1
18905,0
18906,1
18907,1
18908,0
18909,1
18910,1
18911,1
18912,0
18913,1
18914,1
18915,0
18916,1
18917,0
18918,0
18919,1
18920,1
18921,1
18922,1
18923,1
18924,0
18925,0
18926,0
18927,0
18928,1
18929,0
18930,1
18931,1
18932,1
18933,1
18934,0
18935,0
18936,1
18937,0
18938,1
18939,0
18940,0
18941,1
18942,1
18943,0
18944,1
18945,0
18946,1
18947,1
18948,1
18949,1
18950,0
18951,1
18952,1
18953,0
18954,1
18955,1
18956,0
18957,0
18958,1
18959,0
18960,0
18961,0
18962,0
18963,0
18964,1
18965,1
18966,1
18967,1
18968,1
18969,1
18970,0
18971,0
18972,0
18973,0
18974,1
18975,0
18976,1
18977,0
18978,0
18979,0
18980,1
18981,1
18982,0
18983,1
18984,1
18985,0
18986,0
18987,0
18988,0
18989,0
18990,1
18991,0
18992,0
18993,1
18994,0
18995,1
18996,0
18997,1
18998,1
18999,0
19000,0
19001,0
19002,0
19003,1
19004,1
19005,1
19006,0
19007,1
19008,0
19009,0
19010,0
19011,1
19012,0
19013,0
19014,1
19015,0
19016,0
19017,1
19018,1
19019,0
19020,1
19021,1
19022,0
19023,1
19024,0
19025,1
19026,1
19027,1
19028,0
19029,0
19030,1
19031,1
19032,0
19033,1
19034,0
19035,0
19036,1
19037,0
19038,0
19039,0
19040,0
19041,0
19042,1
19043,0
19044,1
19045,1
19046,0
19047,1
19048,1
19049,0
19050,1
19051,1
19052,1
19053,1
19054,0
19055,0
19056,1
19057,1
19058,0
19059,0
19060,1
19061,0
19062,1
19063,0
19064,0
19065,0
19066,1
19067,0
19068,1
19069,1
19070,0
19071,1
19072,0
19073,0
19074,0
19075,1
19076,0
19077,1
19078,0
19079,0
19080,1
19081,1
19082,1
19083,1
19084,1
19085,1
19086,1
19087,1
19088,1
19089,0
19090,1
19091,0
19092,1
19093,0
19094,0
19095,0
19096,0
19097,0
19098,0
19099,0
19100,1
19101,1
19102,0
19103,1
19104,0
19105,0
19106,1
19107,0
19108,0
19109,0
19110,1
19111,1
19112,1
19113,1
19114,0
19115,1
19116,0
19117,0
19118,1
19119,1
19120,0
19121,1
19122,1
19123,1
19124,1
19125,0
19126,0
19127,0
19128,0
19129,0
19130,0
19131,0
19132,0
19133,0
19134,1
19135,1
19136,0
19137,1
19138,1
19139,0
19140,1
19141,1
19142,0
19143,0
19144,0
19145,0
19146,0
19147,1
19148,1
19149,0
19150,0
19151,0
19152,1
19153,1
19154,1
19155,0
19156,1
19157,0
19158,1
19159,1
19160,0
19161,0
19162,1
19163,0
19164,0
19165,0
19166,0
19167,0
19168,0
19169,1
19170,0
19171,1
19172,1
19173,0
19174,1
19175,0
19176,0
19177,0
19178,1
19179,1
19180,0
19181,1
19182,1
19183,1
19184,0
19185,1
19186,0
19187,0
19188,0
19189,0
19190,0
19191,0
19192,1
19193,0
19194,0
19195,1
19196,0
19197,0
19198,0
19199,1
19200,1
19201,1
19202,1
19203,0
19204,0
19205,0
19206,1
19207,0
19208,0
19209,1
19210,1
19211,0
19212,0
19213,1
19214,1
19215,1
19216,1
19217,0
19218,1
19219,1
19220,1
19221,0
19222,1
19223,1
19224,0
19225,0
19226,0
19227,1
19228,1
19229,1
19230,1
19231,1
19232,0
19233,1
19234,1
19235,1
19236,1
19237,1
19238,1
19239,1
19240,0
19241,1
19242,0
19243,0
19244,1
19245,0
19246,0
19247,0
19248,0
19249,1
19250,0
19251,0
19252,0
19253,1
19254,0
19255,0
19256,1
19257,1
19258,1
19259,1
19260,0
19261,1
19262,0
19263,0
19264,0
19265,0
19266,0
19267,0
19268,0
19269,0
19270,1
19271,1
19272,1
19273,1
19274,1
19275,1
19276,0
19277,0
19278,0
19279,1
19280,0
19281,1
19282,0
19283,1
19284,0
19285,1
19286,1
19287,0
19288,0
19289,1
19290,1
19291,0
19292,0
19293,1
19294,1
19295,0
19296,1
19297,0
19298,1
19299,0
19300,1
19301,0
19302,1
19303,1
19304,1
19305,1
19306,0
19307,1
19308,1
19309,0
19310,1
19311,1
19312,0
19313,1
19314,1
19315,1
19316,1
19317,1
19318,0
19319,0
19320,0
19321,1
19322,1
19323,1
19324,1
19325,0
19326,1
19327,1
19328,1
19329,0
19330,1
19331,0
19332,0
19333,0
19334,1
19335,0
19336,1
19337,0
19338,1
19339,1
19340,0
19341,1
19342,0
19343,1
19344,1
19345,1
19346,0
19347,0
19348,0
19349,0
19350,1
19351,0
19352,1
19353,1
19354,1
19355,0
19356,0
19357,0
19358,1
19359,0
19360,0
19361,1
19362,1
19363,0
19364,0
19365,0
19366,1
19367,1
19368,0
19369,0
19370,1
19371,1
19372,1
19373,0
19374,0
19375,0
19376,1
19377,0
19378,1
19379,0
19380,1
19381,1
19382,0
19383,0
19384,1
19385,0
19386,0
19387,0
19388,0
19389,1
19390,0
19391,0
19392,0
19393,0
19394,0
19395,1
19396,1
19397,0
19398,1
19399,1
19400,1
19401,0
19402,0
19403,1
19404,0
19405,0
19406,0
19407,1
19408,1
19409,0
19410,0
19411,0
19412,0
19413,1
19414,1
19415,1
19416,1
19417,0
19418,0
19419,1
19420,0
19421,0
19422,0
19423,1
19424,1
19425,1
19426,0
19427,1
19428,1
19429,1
19430,0
19431,0
19432,1
19433,1
19434,0
19435,1
19436,1
19437,0
19438,0
19439,0
19440,1
19441,1
19442,0
19443,0
19444,0
19445,1
19446,0
19447,1
19448,1
19449,0
19450,1
19451,1
19452,1
19453,1
19454,1
19455,1
19456,0
19457,0
19458,1
19459,1
19460,1
19461,1
19462,0
19463,1
19464,1
19465,0
19466,0
19467,0
19468,0
19469,0
19470,1
19471,1
19472,0
19473,1
19474,1
19475,1
19476,0
19477,1
19478,1
19479,0
19480,0
19481,0
19482,1
19483,0
19484,1
19485,1
19486,0
19487,1
19488,0
19489,0
19490,0
19491,0
19492,0
19493,0
19494,1
19495,1
19496,1
19497,0
19498,1
19499,0
19500,0
19501,1
19502,0
19503,0
19504,1
19505,0
19506,0
19507,0
19508,0
19509,0
19510,0
19511,0
19512,0
19513,1
19514,1
19515,0
19516,1
19517,1
19518,0
19519,1
19520,1
19521,1
19522,0
19523,0
19524,0
19525,1
19526,0
19527,0
19528,1
19529,0
19530,1
19531,0
19532,1
19533,0
19534,1
19535,1
19536,1
19537,1
19538,0
19539,0
19540,1
19541,1
19542,1
19543,1
19544,0
19545,1
19546,1
19547,1
19548,1
19549,1
19550,1
19551,1
19552,1
19553,0
19554,1
19555,0
19556,1
19557,1
19558,0
19559,1
19560,1
19561,1
19562,1
19563,1
19564,1
19565,1
19566,0
19567,1
19568,1
19569,1
19570,1
19571,0
19572,0
19573,0
19574,1
19575,1
19576,0
19577,0
19578,0
19579,0
19580,1
19581,1
19582,0
19583,0
19584,1
19585,0
19586,0
19587,1
19588,0
19589,0
19590,1
19591,1
19592,0
19593,0
19594,1
19595,0
19596,1
19597,0
19598,0
19599,0
19600,1
19601,1
19602,0
19603,1
19604,0
19605,1
19606,0
19607,1
19608,0
19609,1
19610,0
19611,0
19612,1
19613,1
19614,0
19615,0
19616,0
19617,0
19618,1
19619,0
19620,0
19621,1
19622,0
19623,0
19624,1
19625,0
19626,0
19627,1
19628,1
19629,1
19630,1
19631,1
19632,1
19633,0
19634,1
19635,0
19636,0
19637,1
19638,1
19639,1
19640,1
19641,0
19642,0
19643,1
19644,0
19645,0
19646,0
19647,0
19648,0
19649,0
19650,1
19651,0
19652,1
19653,0
19654,1
19655,1
19656,0
19657,1
19658,1
19659,0
19660,0
19661,1
19662,0
19663,1
19664,1
19665,1
19666,1
19667,1
19668,0
19669,1
19670,0
19671,1
19672,0
19673,1
19674,0
19675,1
19676,0
19677,1
19678,0
19679,1
19680,0
19681,1
19682,1
19683,0
19684,1
19685,1
19686,0
19687,1
19688,1
19689,0
19690,1
19691,0
19692,0
19693,0
19694,0
19695,0
19696,0
19697,1
19698,1
19699,1
19700,0
19701,1
19702,1
19703,0
19704,0
19705,0
19706,0
19707,1
19708,0
19709,0
19710,1
19711,0
19712,1
19713,1
19714,1
19715,0
19716,1
19717,0
19718,1
19719,1
19720,1
19721,0
19722,0
19723,1
19724,0
19725,0
19726,0
19727,1
19728,0
19729,0
19730,0
19731,0
19732,1
19733,0
19734,0
19735,0
19736,0
19737,1
19738,1
19739,0
19740,1
19741,0
19742,1
19743,1
19744,0
19745,0
19746,0
19747,0
19748,1
19749,0
19750,0
19751,1
19752,0
19753,0
19754,0
19755,0
19756,0
19757,1
19758,0
19759,1
19760,1
19761,0
19762,1
19763,1
19764,1
19765,1
19766,0
19767,1
19768,0
19769,0
19770,0
19771,0
19772,1
19773,0
19774,1
19775,0
19776,1
19777,1
19778,0
19779,1
19780,1
19781,1
19782,1
19783,0
19784,0
19785,1
19786,0
19787,1
19788,0
19789,1
19790,1
19791,1
19792,1
19793,1
19794,1
19795,1
19796,0
19797,1
19798,0
19799,0
19800,0
19801,0
19802,0
19803,0
19804,0
19805,1
19806,1
19807,0
19808,0
19809,1
19810,0
19811,1
19812,0
19813,1
19814,1
19815,0
19816,1
19817,1
19818,0
19819,0
19820,1
19821,1
19822,1
19823,0
19824,1
19825,0
19826,0
19827,0
19828,1
19829,1
19830,0
19831,0
19832,1
19833,1
19834,0
19835,0
19836,1
19837,0
19838,1
19839,0
19840,1
19841,1
19842,0
19843,0
19844,0
19845,1
19846,1
19847,0
19848,0
19849,1
19850,0
19851,1
19852,0
19853,1
19854,1
19855,1
19856,0
19857,1
19858,0
19859,1
19860,1
19861,1
19862,1
19863,0
19864,0
19865,1
19866,0
19867,1
19868,0
19869,0
19870,0
19871,1
19872,0
19873,1
19874,0
19875,1
19876,1
19877,1
19878,0
19879,0
19880,1
19881,1
19882,0
19883,1
19884,0
19885,1
19886,1
19887,1
19888,1
19889,1
19890,1
19891,0
19892,0
19893,0
19894,1
19895,1
19896,0
19897,0
19898,0
19899,1
19900,1
19901,0
19902,1
19903,1
19904,1
19905,0
19906,1
19907,0
19908,1
19909,0
19910,1
19911,0
19912,1
19913,1
19914,0
19915,0
19916,0
19917,1
19918,0
19919,0
19920,1
19921,0
19922,0
19923,0
19924,1
19925,1
19926,0
19927,0
19928,0
19929,0
19930,0
19931,1
19932,0
19933,0
19934,1
19935,0
19936,0
19937,1
19938,1
19939,0
19940,0
19941,1
19942,1
19943,1
19944,1
19945,1
19946,0
19947,1
19948,1
19949,0
19950,1
19951,0
19952,0
19953,0
19954,1
19955,0
19956,0
19957,0
19958,0
19959,0
19960,1
19961,0
19962,1
19963,1
19964,0
19965,0
19966,1
19967,0
19968,1
19969,1
19970,1
19971,0
19972,0
19973,1
19974,0
19975,0
19976,1
19977,0
19978,0
19979,0
19980,1
19981,0
19982,0
19983,0
19984,1
19985,0
19986,1
19987,1
19988,0
19989,0
19990,0
19991,0
19992,1
19993,1
19994,1
19995,1
19996,0
19997,1
19998,0
19999,0
20000,1
20001,1
20002,0
20003,0
20004,1
20005,1
20006,0
20007,1
20008,0
20009,1
20010,1
20011,1
20012,1
20013,1
20014,1
20015,1
20016,0
20017,0
20018,0
20019,1
20020,1
20021,0
20022,1
20023,0
20024,0
20025,0
20026,0
20027,0
20028,1
20029,0
20030,0
20031,0
20032,0
20033,1
20034,0
20035,1
20036,0
20037,1
20038,1
20039,0
20040,0
20041,0
20042,1
20043,1
20044,1
20045,0
20046,0
20047,1
20048,0
20049,0
20050,1
20051,1
20052,0
20053,0
20054,0
20055,1
20056,1
20057,0
20058,0
20059,0
20060,0
20061,0
20062,0
20063,0
20064,1
20065,1
20066,0
20067,1
20068,0
20069,0
20070,1
20071,1
20072,1
20073,0
20074,0
20075,0
20076,0
20077,0
20078,0
20079,1
20080,0
20081,0
20082,1
20083,1
